Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666990194.651226
File /usr/lib64/python3.7/io.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/__init__.py first seen with mtime 1669932928.264995
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/html.py first seen with mtime 1666990196.0552351
File /usr/lib64/python3.7/warnings.py first seen with mtime 1613438962.0
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/__init__.py first seen with mtime 1666995337.620133
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1666990194.647226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/handlers/asgi.py first seen with mtime 1666990195.0432286
File /usr/lib64/python3.7/urllib/error.py first seen with mtime 1613438962.0
File /usr/lib/python3.7/site-packages/docutils/transforms/universal.py first seen with mtime 1501104308.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1666990195.1272292
File /usr/lib64/python3.7/html/parser.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/ipaddress.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/certifi/core.py first seen with mtime 1666761960.714951
File /usr/lib/python3.7/site-packages/docutils/io.py first seen with mtime 1613171162.0
File /usr/lib/python3.7/site-packages/docutils/parsers/rst/directives/__init__.py first seen with mtime 1613171165.0
File /usr/lib64/python3.7/dis.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/enum.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/base64.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1666990195.999235
File /usr/lib/python3.7/site-packages/docutils/core.py first seen with mtime 1613171161.0
File /usr/lib/python3.7/site-packages/docutils/utils/roman.py first seen with mtime 1613171168.0
File /usr/lib64/python3.7/_compat_pickle.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1666990194.8792276
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1666990195.0312285
File /usr/lib64/python3.7/lib-dynload/_heapq.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1666990195.0792289
File /usr/lib64/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/__future__.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/xml/dom/minicompat.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/util/timeout.py first seen with mtime 1666199311.380453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1666990194.4552248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1666990195.0552287
File /usr/lib64/python3.7/xml/dom/minidom.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1666990195.1112292
File /usr/lib64/python3.7/email/iterators.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/executor.py first seen with mtime 1666990195.0672288
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/certs.py first seen with mtime 1666761960.7989511
File /home/ec2-user/.local/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1666990194.955228
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1666990195.075229
File /home/ec2-user/.local/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1666990194.311224
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1667012182.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1666990195.1312292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1666990194.651226
File /usr/lib/python3.7/site-packages/docutils/utils/smartquotes.py first seen with mtime 1613171168.0
File /usr/lib64/python3.7/textwrap.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/util/ssltransport.py first seen with mtime 1666199311.380453
File /usr/lib64/python3.7/unittest/result.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/__init__.py first seen with mtime 1634617285.0
File /usr/lib/python3.7/site-packages/docutils/transforms/__init__.py first seen with mtime 1285662085.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1666990194.4552248
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1666990195.0392287
File /usr/lib64/python3.7/configparser.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1666990194.9952283
File /usr/lib/python3.7/site-packages/docutils/nodes.py first seen with mtime 1613171162.0
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/utils.py first seen with mtime 1668558969.4046426
File /usr/lib64/python3.7/zipfile.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1666990194.7032266
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1666990196.023235
File /usr/lib64/python3.7/encodings/idna.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/idna/package_data.py first seen with mtime 1666761960.722951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/converters.py first seen with mtime 1593662208.0
File /usr/lib64/python3.7/concurrent/futures/thread.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1666990195.1232293
File /usr/lib64/python3.7/email/_parseaddr.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1666990194.955228
File /usr/lib/python3.7/site-packages/docutils/parsers/rst/__init__.py first seen with mtime 1494281439.0
File /usr/local/lib/python3.7/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1666199311.376453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1666990195.0312285
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1666990195.0672288
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1666990196.0032349
File /usr/lib64/python3.7/genericpath.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1593662208.0
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/apps.py first seen with mtime 1666995337.624133
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1666990195.0712287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1666990195.1152291
File /usr/lib64/python3.7/asyncio/selector_events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/operator.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1666990195.0352287
File /usr/lib64/python3.7/gzip.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/unittest/loader.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/pygments/plugin.py first seen with mtime 1666198617.370542
File /usr/lib64/python3.7/lib-dynload/array.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/local/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1666198593.978478
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/loaders/app_directories.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1666990194.4552248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/apps.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/reprlib.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/filepost.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1666990195.1232293
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/views.py first seen with mtime 1668570977.273231
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1666990195.0712287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/autoreload.py first seen with mtime 1666990195.103229
File /usr/lib64/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/loaders/base.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1666990195.0592287
File /usr/lib64/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/reverse.py first seen with mtime 1666990196.0032349
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/serializers.py first seen with mtime 1668570697.3861468
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1666990194.955228
File /usr/lib64/python3.7/urllib/request.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1666990195.075229
